Module,Video Title,Navigation Flow,Priority,Description
Getting Started,How to navigate the admin dashboard,Dashboard,Must-have,Tour of the main navigation: sidebar / top bar / search / quick actions.
Getting Started,How to invite team members,Settings > Teams > Invite Member,Must-have,Send invites to admins / teachers / counsellors so they can join the institute.
Getting Started,How to set up your institute name and logo,Settings > Institute Settings,Must-have,First-time setup of institute identity.
Getting Started,How to set your time zone and currency,Settings > Institute Settings > Locale,Should-have,Configure default time zone and currency for the institute.
Getting Started,How to enable dark mode,Profile > Preferences > Appearance,Nice-to-have,Switch the admin UI to dark mode.
Settings - Branding,How to set up white-label branding,Settings > White Label,Must-have,Apply your brand identity across the platform.
Settings - Branding,How to upload your institute logo,Settings > White Label > Logo,Must-have,Replace the default logo with your own.
Settings - Branding,How to set theme primary color,Settings > White Label > Theme,Should-have,Switch the primary accent color used across the dashboard.
Settings - Branding,How to set up a custom domain,Settings > White Label > Domain Routing,Should-have,Map a custom domain (yourinstitute.com) to your Vacademy tenant.
Settings - Branding,How to upload favicon and email logo,Settings > White Label > Assets,Nice-to-have,Brand the tabs / system emails with your own assets.
Settings - Roles & Permissions,How to create a custom role,Settings > Roles > Create Role,Must-have,Define a new role (e.g. Branch Admin / Counsellor Lead).
Settings - Roles & Permissions,How to assign permissions to a role,Settings > Roles > [Role] > Permissions,Must-have,Configure what each role can see and do.
Settings - Roles & Permissions,How to assign roles to team members,Settings > Roles > [Role] > Members,Must-have,Place team members into the appropriate role.
Settings - Roles & Permissions,How to set up team hierarchy,Settings > Teams > Hierarchy,Should-have,Build the org tree (HQ → branches → teams).
Settings - Roles & Permissions,How to configure role display settings,Settings > Display Settings > Roles,Should-have,Pick which sidebar items / KPIs each role sees.
Settings - Roles & Permissions,How to control side-view tab visibility per role,Settings > Display Settings > Side View,Should-have,Hide tabs from learner-profile drawer for specific roles.
Settings - Custom Fields,How to add a custom field,Settings > Custom Fields > Add Field,Must-have,Add a configurable field shown on forms / profiles / lists.
Settings - Custom Fields,How to group custom fields into a section,Settings > Custom Fields > Field Groups,Should-have,Group related fields so they render together.
Settings - Custom Fields,How to control field visibility per location,Settings > Custom Fields > [Field] > Visibility,Should-have,Show / hide a field per surface (learner list / admission form / lead profile).
Settings - Custom Fields,How to make a field required or optional,Settings > Custom Fields > [Field] > Required,Should-have,Toggle the required flag on a custom field.
Settings - Naming,How to rename course / level / session terms,Settings > Naming > Content Terms,Must-have,Use your institute's own vocabulary (e.g. Programme / Batch).
Settings - Naming,How to rename learner / teacher / counsellor terms,Settings > Naming > Role Terms,Should-have,Switch learner-facing labels (e.g. Student / Trainee).
Settings - Naming,How to rename system terminology,Settings > Naming > System Terms,Should-have,Override generic system labels institute-wide.
Settings - Payments,How to connect Razorpay,Settings > Payment Gateways > Razorpay,Must-have,Connect Razorpay as your payment gateway.
Settings - Payments,How to connect Stripe,Settings > Payment Gateways > Stripe,Must-have,Connect Stripe as your payment gateway.
Settings - Payments,How to connect Cashfree,Settings > Payment Gateways > Cashfree,Should-have,Connect Cashfree as an additional gateway.
Settings - Payments,How to connect eWay,Settings > Payment Gateways > eWay,Nice-to-have,Connect eWay (Australia / New Zealand) as a gateway.
Settings - Payments,How to set the default payment gateway,Settings > Payment Gateways > Default,Must-have,Pick which gateway processes new payments by default.
Settings - Payments,How to set up tax / GST,Settings > Invoice > Tax Settings,Must-have,Configure tax rates applied to invoices.
Settings - Payments,How to design an invoice template,Settings > Invoice > Templates,Should-have,Customize how invoices look (header / footer / line items).
Settings - Payments,How to set up payment reminders,Settings > Notifications > Payment Reminders,Should-have,Auto-remind learners about pending dues.
Settings - Payments,How to enable test mode on a gateway,Settings > Payment Gateways > Test Mode,Nice-to-have,Run transactions in sandbox mode for verification.
Settings - Communication,How to connect Wati WhatsApp,Settings > WhatsApp Settings > Wati,Must-have,Connect Wati as your WhatsApp provider.
Settings - Communication,How to connect Meta WhatsApp Business API,Settings > WhatsApp Settings > Meta,Must-have,Connect Meta directly as your WhatsApp provider.
Settings - Communication,How to manage Meta-approved WhatsApp templates,Settings > WhatsApp > Templates,Must-have,Author / submit / sync Meta-approved templates.
Settings - Communication,How to set up custom SMTP for email,Settings > Email Settings > SMTP,Must-have,Send email from your own domain.
Settings - Communication,How to connect SendGrid,Settings > Email Settings > SendGrid,Should-have,Use SendGrid as your email provider.
Settings - Communication,How to set up an SMS provider,Settings > SMS Settings,Should-have,Connect an SMS gateway.
Settings - Communication,How to test your email setup,Settings > Email Settings > Test Send,Should-have,Send a test email to verify your configuration.
Settings - Telephony,How to connect Exotel,Settings > Telephony > Exotel,Must-have,Connect Exotel for click-to-call and recording.
Settings - Telephony,How to configure inbound call routing,Settings > Telephony > Inbound Routing,Should-have,Decide what happens when leads call your business number.
Settings - Telephony,How to set up IVR,Settings > Telephony > IVR,Should-have,Build a press-1-press-2 menu for incoming calls.
Settings - Telephony,How to enable call recording,Settings > Telephony > Recording,Should-have,Auto-record calls for quality and training.
Settings - Telephony,How to set up voicemail fallback,Settings > Telephony > Voicemail,Nice-to-have,Route unanswered calls to a voicemail.
Settings - Live Sessions,How to connect Zoom OAuth,Settings > Integrations > Zoom,Must-have,Authorize Zoom so live sessions can be created with your account.
Settings - Live Sessions,How to set up BigBlueButton,Settings > Integrations > BigBlueButton,Should-have,Use the built-in BBB stack for live classes.
Settings - Live Sessions,How to auto-sync Zoom recordings,Settings > Integrations > Zoom > Recording Sync,Should-have,Pull Zoom recordings into the platform automatically.
Settings - Live Sessions,How to auto-sync Zoom attendance,Settings > Integrations > Zoom > Attendance Sync,Should-have,Capture Zoom attendance automatically.
Settings - Ad Platforms,How to connect Facebook Lead Ads,Settings > Integrations > Meta Lead Ads,Must-have,Auto-import leads from Facebook / Instagram lead forms.
Settings - Ad Platforms,How to set up a form webhook,Settings > Integrations > Webhooks > Form,Should-have,Push leads from any web form into the platform.
Settings - Ad Platforms,How to set up an ad-platform webhook,Settings > Integrations > Webhooks > Ad Platform,Should-have,Connect a third-party ad source via webhook.
Settings - AI,How to configure AI settings,Settings > AI Settings,Must-have,Pick default AI provider / model / behaviour.
Settings - AI,How to bring your own model keys (BYOK),Settings > AI Settings > BYOK,Should-have,Use your own OpenAI / Anthropic / Gemini key to skip Vacademy credits.
Settings - AI,How to monitor AI credit usage,Settings > AI Credits,Must-have,Track how many credits each feature is consuming.
Settings - AI,How to top up AI credits,Settings > AI Credits > Buy Credits,Should-have,Purchase additional Vacademy AI credits.
Settings - Lead Configuration,How to set up custom lead statuses,Settings > Leads > Statuses,Must-have,Define your own lead pipeline stages.
Settings - Lead Configuration,How to define lead status transitions,Settings > Leads > Statuses > Transitions,Should-have,Control which stages can move to which.
Settings - Lead Configuration,How to set up lead tiers (HOT / WARM / COLD),Settings > Leads > Tiers,Must-have,Tag leads by intent strength.
Settings - Lead Configuration,How to configure lead scoring rules,Settings > Leads > Scoring,Must-have,Auto-score leads based on signals.
Settings - Lead Configuration,How to set up Lead SLA,Settings > Leads > SLA,Must-have,Define how quickly leads must be contacted.
Settings - Lead Configuration,How to configure SLA reminder windows,Settings > Leads > SLA > Reminder Windows,Should-have,Set how many escalations and at what intervals.
Settings - Counsellor Pools,How to create a counsellor pool,Settings > Leads > Pools > Create Pool,Must-have,Group counsellors so leads route across the team.
Settings - Counsellor Pools,How to add counsellors to a pool,Settings > Leads > Pools > [Pool] > Members,Must-have,Pick which team members belong to a pool.
Settings - Counsellor Pools,How to set up round-robin distribution,Settings > Leads > Pools > [Pool] > Round Robin,Must-have,Auto-rotate new leads across the pool fairly.
Settings - Counsellor Pools,How to set up sticky-per-lead assignment,Settings > Leads > Pools > [Pool] > Sticky,Should-have,Keep the same counsellor for the same lead.
Settings - Counsellor Pools,How to set up region-based routing,Settings > Leads > Pools > [Pool] > Region,Should-have,Route leads based on lead's region.
Settings - Counsellor Pools,How to configure pool working hours / shifts,Settings > Leads > Pools > [Pool] > Schedule,Should-have,Restrict assignment to active counsellors only.
Settings - Counsellor Pools,How to bulk re-assign leads when a counsellor goes inactive,Settings > Leads > Pools > Bulk Reassign,Should-have,Redistribute leads when someone leaves the team.
Settings - Memberships,How to create a membership plan,Settings > Memberships > Create Plan,Should-have,Define a subscription with billing cycle.
Settings - Memberships,How to set a membership price,Settings > Memberships > [Plan] > Pricing,Should-have,Configure recurring price and currency.
Settings - Coupons,How to create a coupon code,Settings > Coupons > Create Coupon,Must-have,Issue a discount code.
Settings - Coupons,How to set coupon expiry and usage limits,Settings > Coupons > [Coupon] > Rules,Should-have,Cap how many times the code can be used.
Settings - Certificates,How to design a certificate template,Settings > Certificates > Create Template,Should-have,Use the visual editor to design completion certificates.
Settings - Certificates,How to auto-issue certificates on course completion,Settings > Certificates > Auto-Issue,Should-have,Mint certificates automatically when learners complete a course.
Settings - Referral,How to set up a referral program,Settings > Referral,Should-have,Reward learners for bringing in friends.
Settings - Referral,How to set referral rewards,Settings > Referral > Rewards,Should-have,Define cash / credit / discount on a successful referral.
Settings - Sub-Org,How to create a sub-organization,Settings > Sub-Org > Create,Should-have,Add a child branch under the main institute.
Settings - Sub-Org,How to add admins to a sub-org,Settings > Sub-Org > [Sub-Org] > Members,Should-have,Give sub-org admins their own scope.
Settings - Sub-Org,How to switch between sub-organizations,Dashboard > Org Switcher,Should-have,Move between sub-orgs from the top bar.
Settings - Activity Logs,How to view admin activity logs,Admin Activity Logs,Must-have,Full audit trail of admin actions.
Settings - Activity Logs,How to filter activity logs by user,Admin Activity Logs > Filters > User,Should-have,Drill into one team member's actions.
Settings - Activity Logs,How to set log retention policy,Settings > Activity Logs > Retention,Nice-to-have,Configure how long audit trails are kept.
LMS - Course Setup,How to create a course,Courses > Create Course,Must-have,Set up a new course with name / description / category.
LMS - Course Setup,How to set a course thumbnail,Courses > [Course] > Settings > Thumbnail,Should-have,Upload a cover image for the course card.
LMS - Course Setup,How to set course pricing,Courses > [Course] > Pricing,Must-have,Configure the price and payment plan.
LMS - Course Setup,How to add course prerequisites,Courses > [Course] > Prerequisites,Should-have,Require learners to complete other courses first.
LMS - Course Setup,How to add course faculty,Courses > [Course] > Faculty,Should-have,Tag instructors that teach this course.
LMS - Course Setup,How to publish or unpublish a course,Courses > [Course] > Publish,Must-have,Toggle whether learners can see this course.
LMS - Course Setup,How to clone a course,Courses > [Course] > Clone,Should-have,Duplicate a course for a new batch.
LMS - Course Setup,How to archive a course,Courses > [Course] > Archive,Nice-to-have,Hide an old course without deleting it.
LMS - Course Setup,How to create a course bundle,Courses > Bundles > Create Bundle,Should-have,Sell multiple courses together as one offering.
LMS - Course Setup,How to create a level,Courses > [Course] > Create Level,Must-have,Add a level (e.g. Beginner / Advanced).
LMS - Course Setup,How to create a session,Courses > [Course] > [Level] > Create Session,Must-have,Create a session (May 2026 batch) inside a level.
LMS - Course Setup,How to add a subject,Courses > [Session] > Add Subject,Must-have,Add a subject inside a session.
LMS - Course Setup,How to add a module,Courses > [Subject] > Add Module,Must-have,Break a subject into modules.
LMS - Course Setup,How to add a chapter,Courses > [Module] > Add Chapter,Must-have,Add chapters inside a module.
LMS - Course Setup,How to reorder modules and chapters,Courses > [Subject] > Reorder,Should-have,Drag-and-drop to change the structure.
LMS - Course Setup,How to set drip conditions on chapters,Courses > [Course] > Drip Conditions,Should-have,Unlock chapters based on time or completion.
LMS - Course Setup,How to set time-based chapter unlock,Courses > [Course] > Drip > Time,Should-have,Release chapters on a fixed schedule.
LMS - Content,How to add a PDF slide,Courses > [Chapter] > Add Slide > PDF,Must-have,Upload a PDF as a slide.
LMS - Content,How to add a video slide,Courses > [Chapter] > Add Slide > Video,Must-have,Upload or link a video lecture as a slide.
LMS - Content,How to add a document slide,Courses > [Chapter] > Add Slide > Document,Should-have,Add a doc / spreadsheet / presentation as a slide.
LMS - Content,How to add a quiz slide,Courses > [Chapter] > Add Slide > Quiz,Must-have,Insert a quick quiz inline within course flow.
LMS - Content,How to add a coding question slide,Courses > [Chapter] > Add Slide > Coding,Should-have,Add a coding problem that learners can run and submit.
LMS - Content,How to add a presentation slide,Courses > [Chapter] > Add Slide > Presentation,Should-have,Use slides as in-class presentations.
LMS - Content,How to upload supplementary materials,Courses > [Chapter] > Materials,Should-have,Attach extra resources to a chapter.
LMS - Content,How to reorder slides within a chapter,Courses > [Chapter] > Reorder Slides,Should-have,Change the order learners see slides.
LMS - Content,How to preview a slide as a learner,Courses > [Slide] > Preview,Nice-to-have,See what the learner sees.
LMS - Live Sessions,How to schedule a live session,Live Sessions > Create Session,Must-have,Pick date / time / provider for a live class.
LMS - Live Sessions,How to create a recurring live session,Live Sessions > Create > Recurring,Should-have,Set a weekly / daily repeat.
LMS - Live Sessions,How to enable session recording,Live Sessions > [Session] > Recording,Should-have,Auto-record sessions to the learner library.
LMS - Live Sessions,How to track session attendance,Live Sessions > [Session] > Attendance,Must-have,View who joined / left and total watch time.
LMS - Live Sessions,How to send pre-session reminders,Live Sessions > [Session] > Reminders,Should-have,Trigger WhatsApp / email reminders before the session starts.
LMS - Live Sessions,How to let learners book a session slot,Live Sessions > Booking,Should-have,Open self-service slot booking to learners.
LMS - Question Bank,How to add a question to the question bank,Question Bank > Add Question,Must-have,Save a question for reuse across assessments.
LMS - Question Bank,How to import questions from a file,Question Bank > Import,Must-have,Bulk add questions from CSV / Word / PDF.
LMS - Question Bank,How to tag a question by topic,Question Bank > [Question] > Tags,Should-have,Categorise questions for easy lookup.
LMS - Question Bank,How to set question difficulty,Question Bank > [Question] > Difficulty,Should-have,Mark questions easy / medium / hard.
LMS - Question Bank,How to organise questions into sections,Question Bank > Sections,Should-have,Group questions by section for sectioned assessments.
LMS - Question Bank,How to search the question bank,Question Bank > Search,Must-have,Find a question quickly by content / tag / type.
LMS - Question Bank,How to archive a question,Question Bank > [Question] > Archive,Nice-to-have,Retire old questions without deleting them.
LMS - Assessments,How to create an assessment,Assessments > Create Assessment,Must-have,Set up a new assessment with name / type / instructions.
LMS - Assessments,How to add questions manually,Assessments > [Assessment] > Add Question,Must-have,Add MCQ / subjective / numerical / coding questions.
LMS - Assessments,How to import questions from question bank,Assessments > [Assessment] > Import from Bank,Must-have,Reuse questions from your saved bank.
LMS - Assessments,How to generate questions from a topic with AI,AI Center > VSmart > Topic Questions,Should-have,Auto-generate a question set from a topic prompt.
LMS - Assessments,How to upload questions from a document,AI Center > VSmart > Extract,Should-have,Let AI extract questions from a PDF.
LMS - Assessments,How to set assessment duration,Assessments > [Assessment] > Duration,Must-have,Configure the time limit for an attempt.
LMS - Assessments,How to set assessment instructions,Assessments > [Assessment] > Instructions,Should-have,Tell learners how to attempt the assessment.
LMS - Assessments,How to enable negative marking,Assessments > [Assessment] > Negative Marking,Should-have,Deduct marks for wrong answers.
LMS - Assessments,How to assign assessment to a batch,Assessments > [Assessment] > Assign,Must-have,Choose which course / batch sees the assessment.
LMS - Assessments,How to enable proctoring,Assessments > [Assessment] > Proctoring,Must-have,Turn on camera / fullscreen / anti-cheating signals.
LMS - Assessments,How to schedule an assessment window,Assessments > [Assessment] > Schedule,Must-have,Set the live window during which learners can attempt.
LMS - Assessments,How to create a sectioned assessment,Assessments > Create > Sections,Should-have,Build an assessment with multiple sections.
LMS - Assessments,How to create a practice test,Assessments > Create > Practice,Should-have,Offer a no-stakes practice attempt.
LMS - Assessments,How to create a mock test,Assessments > Create > Mock,Should-have,Simulate the real assessment under timed conditions.
LMS - Assessments,How to create a homework assignment,Assessments > Create > Homework,Should-have,Set out-of-class assignments.
LMS - Assessments,How to bulk import assessments,Assessments > Bulk Import,Nice-to-have,Bulk create many assessments at once.
LMS - Assessments,How to clone an assessment,Assessments > [Assessment] > Clone,Should-have,Duplicate an assessment to reuse the structure.
LMS - Grading,How to grade subjective answers,Assessments > [Assessment] > Grade,Must-have,Score open-ended answers by hand.
LMS - Grading,How to use AI to evaluate handwritten papers,AI Center > VSmart > Feedback,Should-have,Scan handwritten answer sheets and let AI grade them.
LMS - Grading,How to view assessment results,Assessments > [Assessment] > Results,Must-have,See the score table for all attempts.
LMS - Grading,How to publish results to learners,Assessments > [Assessment] > Publish Results,Must-have,Control when scores become visible.
LMS - Grading,How to handle re-evaluation requests,Assessments > [Assessment] > Re-eval Requests,Should-have,Process learner requests for re-grading.
LMS - Grading,How to view individual response analysis,Assessments > [Assessment] > [Learner] > Responses,Must-have,Drill into one learner's answers.
LMS - Grading,How to export all responses to CSV,Assessments > [Assessment] > Export Responses,Should-have,Download response data for offline analysis.
LMS - Analytics,How to view assessment analytics,Assessments > [Assessment] > Analytics,Must-have,Question-wise difficulty / score distribution / attempt rate.
LMS - Analytics,How to view question-wise insights,Assessments > [Assessment] > Insights,Should-have,Identify which questions need rework.
LMS - Analytics,How to view learner insights,Learner Insights,Must-have,See progress / engagement / risk across all learners.
LMS - Analytics,How to generate a learner analysis report,Learner Insights > Generate Report,Should-have,Deep-dive AI analysis on one learner.
LMS - Analytics,How to view course completion analytics,Learner Insights > Course Reports,Should-have,Track how many learners finish each course.
LMS - Analytics,How to view batch performance,Learner Insights > Batch Analytics,Should-have,Compare performance across batches.
LMS - Analytics,How to view cohort comparison,Learner Insights > Cohort Compare,Nice-to-have,Compare two cohorts side by side.
LMS - Materials,How to upload learning materials,Manage Content > Upload,Must-have,Add a learning resource to a folder.
LMS - Materials,How to organise materials in folders,Manage Content > Folders,Should-have,Create / move / nest folders for materials.
